-102.929,-258.666,42.6339,1,3,0
-96.5134,-252.442,44.471,1,3,0
-92.4243,-248.338,45.2632,1,3,0
-88.9282,-244.8,43.2632,0,3,0
-92.9541,-236.706,134.001,1,3,0
-110.245,-219.752,134.001,1,3,0
-134.939,-193.946,121.736,1,3,0
-136.268,-187.016,133.288,1,3,0
-141.7,-180.887,132.5,1,3,0
-147.989,-174.395,132.707,1,3,0
-154.133,-167.748,134.712,0,3,0
-160.655,-161.435,133.141,1,3,0
-166.663,-154.665,143.536,1,3,0
-173.355,-148.486,134.767,1,3,0
-176.954,-144.954,135.315,1,3,0
-179.18,-143.03,161.729,1,3,0
-181.231,-142.639,-174.789,1,3,0
-182.716,-142.928,-149.236,1,3,0
-184.187,-143.948,-111.323,1,3,0
-183.833,-146.814,-52.3133,1,3,0
-177.94,-153.702,-46.679,1,3,0
-171.849,-160.345,-46.2636,1,3,0
-165.692,-166.928,-46.4696,1,3,0
-159.635,-173.638,-48.9112,1,3,0
-153.526,-180.256,-47.3353,1,3,0
-146.693,-186.163,-42.035,1,3,0
-145.06,-187.272,-34.4624,1,3,0
-140.13,-190.813,-31.4298,1,3,0
-134.773,-194.887,-37.5635,1,3,0
-132.987,-196.338,-45.43,1,3,0
-126.715,-202.823,-45.0145,1,3,0
-120.475,-209.412,-44.7282,1,3,0
-114.238,-215.919,-49.0486,1,3,0
-107.888,-222.329,-46.9815,1,3,0
-101.604,-228.83,-46.0758,1,3,0
-99.9364,-230.474,-43.5437,1,3,0
-93.5337,-236.898,-45.6152,1,3,0
-86.2546,-241.415,-18.7659,1,3,0
-79.2641,-247.202,-41.9425,1,3,0
-72.8985,-253.634,-43.8246,1,3,0
-66.5959,-260.103,-41.6634,1,3,0
-60.3161,-266.574,-47.2467,1,3,0
-53.994,-272.994,-44.8277,1,3,0
-47.7716,-279.526,-44.8772,1,3,0
-41.29,-285.789,-43.0008,1,3,0
-34.953,-292.256,-48.4658,1,3,0
-28.7875,-298.899,-42.5461,1,3,0
-22.3029,-305.148,-44.2507,1,3,0
-15.8782,-311.595,-48.6657,1,3,0
-9.46296,-317.964,-43.693,1,3,0
-3.26037,-324.493,-46.7619,1,3,0
3.2247,-330.816,-39.1233,1,3,0
7.02759,-335.192,-43.4928,1,3,0
8.24211,-335.405,72.5741,1,3,0
7.13061,-333.527,152.643,1,3,0
0.524766,-327.35,132.51,1,3,0
-5.8984,-320.949,140.338,1,3,0
-12.3232,-314.626,132.511,1,3,0
-18.5195,-307.988,131.742,1,3,0
-24.7941,-301.418,136.356,1,3,0
-31.0936,-294.981,134.006,1,3,0
-37.514,-288.627,135.854,1,3,0
-44.0856,-282.413,136.18,1,3,0
-50.4972,-276.095,135.891,1,3,0
-56.8155,-269.603,132.945,1,3,0
-63.2334,-263.211,138.046,1,3,0
-69.4693,-256.602,132.043,1,3,0
-75.599,-249.863,133.163,1,3,0
-80.7796,-244.593,133.625,1,3,0
-82.2153,-243.482,164.203,1,3,0
-87.1232,-244.455,-141.982,1,3,0
-88.7491,-247.153,-116.823,1,3,0
-94.1662,-254.501,-129.296,1,3,0
-100.153,-261.247,-132.007,1,3,0
-106.576,-267.563,-135.785,1,3,0
-108.618,-268.978,-146.41,1,3,0
-115.506,-274.887,-136.118,1,3,0
-115.778,-275.161,-136.162,1,3,0
-122.574,-281.094,-136.355,1,3,0
-129.139,-287.296,-136.551,1,3,0
-134.413,-294.685,-96.5588,1,3,0
-132.123,-303.49,-62.0214,1,3,0
-136.445,-311.486,-127.471,1,3,0
-140.76,-319.441,-122.799,1,3,0
-146.126,-326.781,-132.639,1,3,0
-152.368,-333.41,-134.857,1,3,0
-153.272,-334.523,-120.172,1,3,0
-153.886,-337.452,-88.2248,1,3,0
-154.113,-340.075,-111.036,1,3,0
-160.107,-346.896,-134.273,1,3,0
-166.45,-353.332,-135.238,1,3,0
-168.921,-355.817,-135.244,1,3,0
-173.237,-360.647,-133.571,1,3,0
-173.886,-361.379,-135.384,1,3,0
-174.255,-363.084,-80.4974,1,3,0
-170.508,-366.858,-36.2499,1,3,0
-164.233,-373.376,-41.8065,1,3,0
-157.907,-379.806,-47.4372,1,3,0
-151.582,-386.339,-45.316,1,3,0
-145.242,-392.774,-45.8977,1,3,0
-138.873,-399.198,-45.474,1,3,0
-132.62,-405.723,-48.4562,1,3,0
-132.148,-406.299,-50.2992,1,3,0
-131.142,-409.536,-59.3716,1,3,0
-129.244,-410.668,-4.6859,1,3,0
-127.173,-409.483,69.2665,1,3,0
-121.07,-402.803,45.0532,1,3,0
-114.696,-396.41,42.7013,1,3,0
-108.178,-390.119,42.2488,1,3,0
-101.403,-384.107,43.5628,1,3,0
-94.986,-377.78,43.181,1,3,0
-88.3362,-371.59,47.0481,1,3,0
-81.9112,-365.197,41.3728,1,3,0
-81.6424,-364.957,42.2188,1,3,0
-77.1411,-362.797,9.13513,1,3,0
-70.0932,-368.441,-44.658,1,3,0
-63.6914,-374.948,-46.672,1,3,0
-57.2664,-381.396,-46.1955,1,3,0
-50.8678,-387.841,-45.0026,1,3,0
-44.5511,-394.301,-48.0672,1,3,0
-38.0891,-400.625,-44.1227,1,3,0
-32.895,-405.794,-43.5705,1,3,0
-26.6187,-412.292,-75.0379,1,3,0
-26.4334,-413.463,-80.8202,1,3,0
-28.5285,-417.978,-133.046,1,3,0
-34.8124,-424.457,-135.255,1,3,0
-41.3218,-430.698,-136.105,1,3,0
-47.9076,-436.959,-135.684,1,3,0
-51.167,-439.963,-152.137,1,3,0
-57.9352,-439.911,151.594,1,3,0
-59.666,-438.714,138.446,1,3,0
-67.156,-433.619,147.756,1,3,0
-74.2064,-427.922,134.956,1,3,0
-80.522,-421.507,133.524,1,3,0
-87.0033,-415.155,135.101,1,3,0
-93.3078,-408.639,134.944,1,3,0
-99.5841,-402.104,134.304,1,3,0
-105.51,-395.738,135.013,1,3,0
-107.849,-394.035,154.762,1,3,0
-114.646,-396.711,-138.037,1,3,0
-121.322,-402.875,-131.778,1,3,0
-123.634,-405.435,-135.854,1,3,0
-129.09,-405.261,140.251,1,3,0
-135.372,-398.779,131.641,1,3,0
-135.878,-398.231,130.363,1,3,0
-139.562,-394.554,154.215,1,3,0
-141.167,-394.516,-167.079,1,3,0
-143.312,-394.151,148.066,1,3,0
-149.673,-387.758,133.739,1,3,0
-155.991,-381.295,133.605,1,3,0
-162.284,-374.782,133.91,1,3,0
-168.766,-368.399,133.731,1,3,0
-169.491,-367.646,134.691,1,3,0
-173.274,-363.186,94.1398,1,3,0
-169.295,-355.031,45.8219,1,3,0
-162.838,-348.706,43.4494,1,3,0
-156.285,-342.475,42.3822,1,3,0
-155.232,-341.269,60.0544,1,3,0
-154.467,-338.891,84.5322,1,3,0
-151.193,-330.469,44.3681,1,3,0
-147.593,-327.044,48.9925,1,3,0
-143.395,-319.017,57.4262,1,3,0
-143.093,-318.595,53.1798,1,3,0
-137.278,-311.711,43.9523,1,3,0
-134.173,-307.484,67.2771,1,3,0
-134.55,-299.632,118.022,1,3,0
-134.298,-292.011,55.7738,1,3,0
-127.862,-285.701,43.5537,1,3,0
-121.121,-279.738,43.7686,1,3,0
